0: ||<<||<|pad|>
231: أ
232: ؤ
233: إ
234: ئ
235: ا
236: ب
237: ة
238: ت
239: ث
240: ج
241: ح
242: خ
243: د
244: ذ
245: ر
246: ز
247: س
248: ش
249: ص
250: ض
251: ط
252: ظ
253: ع
254: غ
255: ـ
256: ف
257: ق
258: ك
259: ل
260: م
261: ن
262: ه
263: و
264: ى
265: ي
266: ً
267: ٌ
268: ٍ
269: َ
270: ُ
271: ِ
272: ّ
273: ْ
274: ٓ
275: ٔ
276: ٕ
277: ٖ
278: ٛ
279: ٞ
280: ٠
281: ١
282: ٢
283: ٣
284: ٤
285: ٥
286: ٦
287: ٧
288: ٨
289: ٩
290: ٪
291: ٫
292: ٬
293: ٭
294: ٰ
295: ٱ
296: ٲ
297: ٶ
298: ٸ
299: ٻ
300: ٽ
301: پ
302: ڄ
303: څ
304: چ
305: ڈ
306: ډ
307: ڑ
308: ڔ
309: ڕ
310: ژ
311: ڙ
312: ڛ
313: ڜ
314: ڝ
315: ڟ
316: ڢ
317: ڤ
318: ڥ
319: ڨ
320: ک
321: ڪ
322: ګ
323: گ
324: ڰ
325: ڵ
326: ڶ
327: ڸ
328: ں
329: ڼ
330: ھ
331: ہ
332: ۂ
333: ۃ
334: ۆ
335: ۉ
336: ی
337: ێ
338: ې
339: ے
340: ۓ
341: ۔
342: ە
343: ۖ
344: ۗ
345: ۙ
346: ۚ
347: ۝
348: ۞
349: ۟
350: ۠
351: ۡ
352: ۢ
353: ۣ
354: ۤ
355: ۥ
356: ۦ
357: ۧ
358: ۩
359: ۰
360: ۱
361: ۲
362: ۳
363: ۷
364: ۹
365: ۾
366: ۿ
367: ݕ
368: ݛ
369: ݣ
370: ݦ
371: ݩ
372: ݪ
373: ࢪ
374: ࣰ
375: ࣲ
376: ७
377: ঔ
378: ক
379: গ
380: ঘ
381: ঞ
382: ট
383: থ
384: ন
385: ষ
386: হ
387: ড়
388: ঢ়
389: য়
390: ಥ
391: ฅ
392: ง
393: ໒
394: ཌ
395: ད
396: ღ
397: Ꭰ
398: Ꭿ
399: Ꮇ
400: Ꮤ
401: Ꮶ
402: ᗩ
403: ᗰ
404: រ
405: ᴗ
406: ᴥ
407: ᴻ
408: ặ
409: Ẹ
410: Ỗ
411: ⁰
412: ⁵
413: ⁸
414: ℹ
415: ⅗
416: ال
417: ان
418: في
419: له
420: لي
421: لا
422: نا
423: الله
424: يا
425: بي
426: ما
427: را
428: دي
429: من
430: وا
431: ها
432: ري
433: با
434: ون
435: ير
436: ين
437: الم
438: عل
439: كم
440: تا
441: ربي
442: زا
443: شا
444: عا
445: رو
446: ول
447: تو
448: ور
449: على
450: خو
451: ية
452: الج
453: رك
454: دا
455: صح
456: هم
457: يو
458: سل
459: كي
460: حم
461: علي
462: كل
463: مي
464: هه
465: فر
466: تي
467: ني
468: تح
469: كا
470: الع
471: انا
472: يح
473: لو
474: الح
475: جا
476: الا
477: مع
478: قا
479: رب
480: خويا
481: شاء
482: زائ
483: نت
484: لك
485: ست
486: يد
487: ou
488: رة
489: عن
490: ذا
491: تك
492: ha
493: بال
494: بلا
495: تع
496: وي
497: شك
498: وال
499: اني
500: ديو
501: يك
502: مة
503: تاع
504: بارك
505: la
506: يت
507: الجزائ
508: يع
509: مو
510: والله
511: بل
512: فا
513: لق
514: سا
515: بع
516: ولا
517: شو
518: فيديو
519: شي
520: هو
521: فض
522: فق
523: كان
524: ra
525: وم
526: دة
527: غير
528: مال
529: ma
530: بر
531: مل
532: حت
533: خي
534: سي
535: رف
536: صل
537: es
538: او
539: در
540: حك
541: نو
542: بة
543: الجزائر
544: بو
545: on
546: لل
547: هذا
548: تق
549: دو
550: حا
551: الق
552: دير
553: جوا
554: عة
555: رج
556: ch
557: in
558: سم
559: رم
560: لام
561: الك
562: يرحم
563: لة
564: فو
565: فرج
566: مر
567: الت
568: اح
569: فظ
570: يق
571: الس
572: راك
573: جواد
574: حمد
575: en
576: ta
577: انت
578: مت
579: بزا
580: يش
581: عند
582: خير
583: سن
584: هي
585: الأ
586: جي
587: جب
588: فضل
589: حد
590: أن
591: جمال
592: ضحك
593: الش
594: an
595: علا
596: ناس
597: يحفظ
598: مث
599: هل
600: نح
601: سك
602: li
603: er
604: ya
605: عاش
606: الي
607: لم
608: ضان
609: سلسل
610: بصح
611: بزاف
612: معا
613: خا
614: سلم
615: طي
616: يبارك
617: فيه
618: رمضان
619: قل
620: سب
621: يوفق
622: بلاد
623: الصح
624: ام
625: شكون
626: زي
627: لع
628: شوف
629: بد
630: مات
631: re
632: قت
633: وج
634: عم
635: حة
636: فيك
637: ولي
638: طا
639: راني
640: يم
641: الن
642: هذ
643: le
644: وت
645: الف
646: مح
647: وني
648: الب
649: خل
650: is
651: ملي
652: شكرا
653: دق
654: بيب
655: إن
656: الو
657: عليه
658: دم
659: روح
660: تش
661: كث
662: ته
663: لح
664: wa
665: اب
666: كن
667: الص
668: نة
669: de
670: na
671: توى
672: عليك
673: رية
674: قة
675: يوفقك
676: ود
677: ba
678: راه
679: محمد
680: خر
681: الد
682: ti
683: حتى
684: واحد
685: نوري
686: فيها
687: لقة
688: بك
689: bi
690: el
691: اي
692: زيد
693: قو
694: تني
695: مش
696: واش
697: اللهم
698: ار
699: اخي
700: جة
701: تحيا
702: كر
703: به
704: يس
705: يل
706: kh
707: هنا
708: sa
709: رح
710: di
711: وش
712: om
713: لها
714: الفيديو
715: يوس
716: تس
717: يحفظك
718: ماشاء
719: رائ
720: نس
721: سلام
722: عاشور
723: افضل
724: بلي
725: فة
726: طيك
727: نق
728: لنا
729: العالم
730: da
731: فيق
732: مان
733: عد
734: وح
735: سان
736: الصحة
737: لب
738: نف
739: جزائ
740: كيما
741: وين
742: تب
743: عب
744: خبيب
745: نع
746: قي
747: يخ
748: تنا
749: توفيق
750: هد
751: لله
752: يوم
753: te
754: تها
755: سو
756: صة
757: غي
758: باب
759: ديرو
760: عجب
761: العا
762: عي
763: رس
764: كنت
765: غرب
766: باش
767: كو
768: كثر
769: أنا
770: عو
771: يعطيك
772: دين
773: ja
774: برك
775: ri
776: خص
777: نتا
778: ات
779: كاين
780: lah
781: جام
782: بين
783: هر
784: عليكم
785: تحية
786: حان
787: et
788: فت
789: زال
790: ذي
791: جمي
792: الط
793: اع
794: فهم
795: معاك
796: سلسلة
797: مج
798: يه
799: اله
800: نتفرج
801: بعد
802: قبل
803: راح
804: مس
805: نش
806: me
807: جد
808: al
809: غا
810: كامل
811: وس
812: علم
813: يارب
814: خاو
815: cha
816: qu
817: حال
818: صالح
819: تت
820: لى
821: مثل
822: اج
823: الث
824: وع
825: كون
826: سبحان
827: محتوى
828: فل
829: عندي
830: اللي
831: وسلم
832: قنا
833: ni
834: fi
835: رات
836: رائع
837: زع
838: ماشي
839: or
840: الخ
841: يب
842: روعة
843: رق
844: ar
845: ليك
846: سط
847: يتفرج
848: بط
849: تل
850: لكن
851: هدا
852: است
853: رانا
854: دار
855: الل
856: وات
857: ne
858: الناس
859: زم
860: بلادي
861: تم
862: رض
863: الى
864: بس
865: نشوف
866: اك
867: les
868: بن
869: lo
870: حنا
871: تص
872: طة
873: اخ
874: هذه
875: برا
876: الجزائري
877: البا
878: ro
879: vi
880: مرح
881: اف
882: قال
883: هاد
884: كمل
885: وك
886: راء
887: مم
888: حلقة
889: منا
890: أخي
891: زوج
892: هات
893: علو
894: بيك
895: منى
896: شام
897: الإ
898: حاجة
899: ربية
900: وب
901: النوري
902: fa
903: روس
904: ظيم
905: يات
906: يج
907: أح
908: يكون
909: بح
910: تخ
911: أو
912: طل
913: احسن
914: مسلسل
915: تر
916: جل
917: it
918: عندك
919: واصل
920: عاشر
921: رين
922: َّ
923: مين
924: اد
925: بالتوفيق
926: مق
927: راهم
928: يحفض
929: il
930: مرحبا
931: as
932: غفر
933: وَ
934: اس
935: لود
936: الر
937: سيد
938: ولو
939: تابع
940: أفضل
941: واح
942: كبي
943: بلادنا
944: عرف
945: ريق
946: علاه
947: صوي
948: لَ
949: الز
950: العظيم
951: خلا
952: he
953: تاعك
954: جزائري
955: جع
956: تكون
957: بلد
958: المو
959: صلى
960: مرة
961: كيف
962: قى
963: تن
964: كيفا
965: لازم
966: يف
967: طر
968: هشام
969: our
970: ميلود
971: حيا
972: ضا
973: تاهل
974: حبي
975: ريم
976: صا
977: سة
978: العاشر
979: صاح
980: يرحمك
981: خاوتي
982: اسم
983: مكان
984: to
985: حش
986: وق
987: رام
988: ديك
989: صويلح
990: ka
991: دخل
992: قات
993: ir
994: ent
995: روع
996: الغ
997: كاش
998: دقيوس
999: hh
1000: يعطي
1001: الحلقة
1002: زو
1003: الحمد
1004: يدير
1005: جدي
1006: تحياتي
1007: ترك
1008: لهم
1009: وأ
1010: ينة
1011: لات
1012: جدا
1013: طور
1014: تاج
1015: فال
1016: موت
1017: طول
1018: نفس
1019: زاير
1020: ki
1021: بت
1022: نسا
1023: فلو
1024: هار
1025: خرج
1026: اه
1027: يقة
1028: الخير
1029: انشاء
1030: ريكا
1031: زء
1032: انسان
1033: عمي
1034: توب
1035: ur
1036: إلى
1037: زيز
1038: عين
1039: عام
1040: عيد
1041: المح
1042: تروس
1043: وير
1044: ce
1045: جو
1046: يوت
1047: شباب
1048: مليون
1049: عر
1050: اش
1051: مزال
1052: جاح
1053: علينا
1054: ورة
1055: ولة
1056: بدا
1057: هذي
1058: لان
1059: المغرب
1060: قد
1061: سر
1062: السلام
1063: وربي
1064: لايك
1065: متع
1066: تكم
1067: غل
1068: نان
1069: se
1070: خلي
1071: التي
1072: ولاد
1073: mo
1074: لف
1075: نية
1076: هاذ
1077: مشاء
1078: عاود
1079: شابة
1080: اول
1081: مام
1082: لت
1083: شر
1084: شحال
1085: صر
1086: يوتيو
1087: حق
1088: شوفو
1089: شف
1090: عجبتني
1091: si
1092: ند
1093: الجنة
1094: ولد
1095: سيدنا
1096: بية
1097: العالمين
1098: الذي
1099: مه
1100: علاش
1101: يعطيكم
1102: بنا
1103: طو
1104: نست
1105: تقول
1106: نتاع
1107: قول
1108: دية
1109: نحب
1110: توحش
1111: فور
1112: قادة
1113: أس
1114: شيء
1115: تستاهل
1116: كما
1117: أنت
1118: وحد
1119: الحق
1120: لكم
1121: صحا
1122: lh
1123: نص
1124: ing
1125: يحفظكم
1126: يرحمو
1127: be
1128: ملا
1129: سلمين
1130: حل
1131: روت
1132: est
1133: تعرف
1134: طلع
1135: ياخويا
1136: والم
1137: أج
1138: كانت
1139: أم
1140: علومات
1141: ve
1142: قاع
1143: أي
1144: مني
1145: عليها
1146: kho
1147: ak
1148: ولاية
1149: هك
1150: زق
1151: que
1152: سيا
1153: gh
1154: َا
1155: فقط
1156: اليوم
1157: رسول
1158: بها
1159: الة
1160: tion
1161: رحم
1162: مرا
1163: خط
1164: اخو
1165: تف
1166: حي
1167: يني
1168: خد
1169: وما
1170: قص
1171: قلي
1172: يام
1173: يرة
1174: نب
1175: حس
1176: قري
1177: نه
1178: بش
1179: نيا
1180: بالله
1181: قع
1182: لاة
1183: لما
1184: we
1185: ابوني
1186: بسك
1187: والو
1188: لين
1189: قتل
1190: مست
1191: إلا
1192: ــ
1193: يحفضك
1194: مليح
1195: شخص
1196: قوة
1197: بات
1198: bon
1199: اذا
1200: لوكان
1201: يعني
1202: الشعب
1203: راهو
1204: مغ
1205: اص
1206: au
1207: vo
1208: نور
1209: عاون
1210: am
1211: فس
1212: وه
1213: يص
1214: راكم
1215: راهي
1216: je
1217: شعب
1218: ولك
1219: ومن
1220: بار
1221: وان
1222: يست
1223: يشا
1224: سنة
1225: خلو
1226: عش
1227: جزا
1228: مشي
1229: عندنا
1230: متابع
1231: زة
1232: وانا
1233: نى
1234: عمل
1235: ge
1236: مشا
1237: القمة
1238: ليس
1239: فوور
1240: قر
1241: بيا
1242: اكثر
1243: زور
1244: 10
1245: نبي
1246: العتروس
1247: رجع
1248: فرح
1249: جبني
1250: حب
1251: بعض
1252: مك
1253: شفت
1254: غة
1255: يما
1256: بزااف
1257: باه
1258: خاصة
1259: عبد
1260: درت
1261: ont
1262: بالضحك
1263: فطور
1264: القر
1265: جيب
1266: كيفاش
1267: dé
1268: مد
1269: وز
1270: جر
1271: فك
1272: قلت
1273: جميع
1274: برافو
1275: بيه
1276: زان
1277: يحب
1278: ضرب
1279: الفر
1280: انو
1281: صلي
1282: ِّ
1283: فان
1284: وقت
1285: الما
1286: هاذي
1287: دائ
1288: فية
1289: هادي
1290: رد
1291: ana
1292: تج
1293: برو
1294: ندير
1295: هُ
1296: قلبي
1297: فيكم
1298: za
1299: عجبني
1300: الجزء
1301: ظر
1302: طع
1303: كلمة
1304: باك
1305: المن
1306: ous
1307: تاني
1308: راحة
1309: رونا
1310: تفرج
1311: الفي
1312: جديد
1313: log
1314: بالي
1315: برنا
1316: ونس
1317: ment
1318: تعلي
1319: َل
1320: المسلمين
1321: nd
1322: السيا
1323: جح
1324: فري
1325: ندي
1326: اق
1327: جيت
1328: كلش
1329: وعلى
1330: عندو
1331: اجمل
1332: الجزائرية
1333: توما
1334: هة
1335: كار
1336: كبير
1337: hi
1338: نعرف
1339: هاتك
1340: آن
1341: صان
1342: وار
1343: ضر
1344: تحق
1345: kom
1346: che
1347: يط
1348: انك
1349: دع
1350: صو
1351: بوك
1352: الرح
1353: عايش
1354: يعرف
1355: نهار
1356: un
1357: تاري
1358: شوية
1359: rabi
1360: النجاح
1361: ولكن
1362: بصحتك
1363: قمة
1364: ممكن
1365: وصح
1366: واه
1367: حاب
1368: kha
1369: ولله
1370: وفي
1371: خوتي
1372: قناة
1373: المس
1374: مز
1375: المهم
1376: وليد
1377: kou
1378: عالم
1379: ئي
1380: العربية
1381: امريكا
1382: مثيل
1383: تار
1384: جزائر
1385: تست
1386: تبارك
1387: ذلك
1388: الرا
1389: ci
1390: llah
1391: رغ
1392: ليه
1393: الجزا
1394: سيقى
1395: بدع
1396: العام
1397: برنامج
1398: معين
1399: يقول
1400: تهم
1401: لأن
1402: mi
1403: us
1404: لعزيز
1405: ضع
1406: الان
1407: َّ
1408: ديما
1409: tu
1410: المحتوى
1411: حر
1412: you
1413: امين
1414: يشوف
1415: توحشنا
1416: بخ
1417: زوم
1418: يجا
1419: بسكرة
1420: فيديوهات
1421: ريد
1422: المسلسل
1423: تاريخ
1424: وص
1425: يحة
1426: سمير
1427: ol
1428: كلام
1429: دينة
1430: محت
1431: نتمنى
1432: رائعة
1433: هاش
1434: at
1435: هناك
1436: مري
1437: بيها
1438: لية
1439: بدون
1440: صاحبي
1441: اما
1442: دقيقة
1443: وبارك
1444: شاف
1445: رمضانية
1446: يرا
1447: والا
1448: جات
1449: ديا
1450: كس
1451: قاد
1452: and
1453: ريقة
1454: لقمان
1455: ديم
1456: جعل
1457: الذ
1458: المش
1459: البلاد
1460: الغرب
1461: vlog
1462: دزاير
1463: مسك
1464: ai
1465: الكريم
1466: tou
1467: غر
1468: com
1469: باد
1470: كبيرة
1471: كلم
1472: أك
1473: طان
1474: نعم
1475: حبيت
1476: بوني
1477: نَ
1478: روحك
1479: منها
1480: اهل
1481: فطوركم
1482: صحة
1483: the
1484: وهر
1485: ad
1486: th
1487: خرى
1488: انس
1489: تروح
1490: مار
1491: كره
1492: هذاك
1493: أحسن
1494: فع
1495: خونا
1496: يدة
1497: os
1498: بان
1499: فيديوهاتك
1500: الصلاة
1501: cou
1502: جاية
1503: جميل
1504: هاي
1505: خدم
1506: أكثر
1507: ine
1508: المج
1509: dja
1510: نات
1511: طريق
1512: تشوف
1513: فات
1514: صانع
1515: ضي
1516: خلاص
1517: oo
1518: الجمي
1519: يوفقكم
1520: يوتيوب
1521: طن
1522: عليش
1523: khou
1524: مص
1525: نحن
1526: وانت
1527: وكل
1528: لأ
1529: مور
1530: بلال
1531: ربة
1532: ماء
1533: ans
1534: بنت
1535: نشوفو
1536: دائما
1537: طيب
1538: جما
1539: السا
1540: ke
1541: راشي
1542: pe
1543: لاي
1544: رت
1545: يجي
1546: المشا
1547: النا
1548: باطل
1549: إِ
1550: هايل
1551: الوا
1552: نموت
1553: الوقت
1554: كيفاه
1555: خخ
1556: نروح
1557: ونا
1558: بلاحة
1559: بغ
1560: غنية
1561: وهو
1562: فيهم
1563: شيخ
1564: فديو
1565: جاي
1566: خاص
1567: وهران
1568: mel
1569: بِ
1570: zi
1571: دت
1572: خلق
1573: دينا
1574: pas
1575: نتوما
1576: زعفان
1577: دور
1578: تقدر
1579: لعب
1580: جلي
1581: كش
1582: دام
1583: الدين
1584: لاح
1585: عليهم
1586: ga
1587: ربح
1588: ho
1589: par
1590: تمن
1591: دوك
1592: زيا
1593: مون
1594: كت
1595: شري
1596: وميلود
1597: ثنا
1598: هادا
1599: فوق
1600: مكانش
1601: وري
1602: chi
1603: خاطر
1604: أع
1605: قروت
1606: لكل
1607: ناة
1608: بالم
1609: فنان
1610: الفا
1611: dir
1612: سكن
1613: بق
1614: أَ
1615: صد
1616: الوح
1617: hom
1618: pr
1619: ره
1620: لن
1621: القلب
1622: دك
1623: إنسان
1624: يوتيوبر
1625: رجال
1626: تور
1627: تجي
1628: طق
1629: mais
1630: مازال
1631: cont
1632: أخ
1633: مشترك
1634: ارواح
1635: فلسط
1636: des
1637: عليا
1638: شكر
1639: الكو
1640: انية
1641: كري
1642: فى
1643: عادة
1644: ثم
1645: ذن
1646: خوك
1647: اكبر
1648: للا
1649: fe
1650: pour
1651: روحي
1652: ديد
1653: انة
1654: هاذا
1655: يضحك
1656: فيدي
1657: had
1658: كومي
1659: ليل
1660: تعيش
1661: الدنيا
1662: تما
1663: سمع
1664: القا
1665: معليش
1666: man
1667: tha
1668: الصحراء
1669: وشكرا
1670: بيع
1671: tr
1672: ثر
1673: فكر
1674: شهر
1675: بلة
1676: حبيبي
1677: éri
1678: نشالله
1679: of
1680: شة
1681: مخ
1682: ina
1683: عندهم
1684: su
1685: مليحة
1686: ئل
1687: مدينة
1688: منك
1689: الجزائريين
1690: اروع
1691: شع
1692: صراحة
1693: الية
1694: مراد
1695: ye
1696: الشا
1697: fr
1698: تلم
1699: مَ
1700: هكا
1701: العرب
1702: العمل
1703: ديرولنا
1704: مط
1705: معاكم
1706: بود
1707: قف
1708: وصل
1709: راق
1710: لحق
1711: باس
1712: for
1713: ثاني
1714: يري
1715: الحل
1716: دعم
1717: يرحمه
1718: تحب
1719: نقول
1720: nta
1721: مْ
1722: الحيا
1723: تهدر
1724: مبارك
1725: البي
1726: sah
1727: vidé
1728: Ra
1729: فين
1730: ليا
1731: بالك
1732: nch
1733: مسا
1734: فضلك
1735: صدق
1736: khoya
1737: صغير
1738: عَ
1739: الاخ
1740: شه
1741: ناش
1742: دراهم
1743: السل
1744: vide
1745: أست
1746: صدي
1747: جميلة
1748: بينا
1749: ومق
1750: راس
1751: زووم
1752: درو
1753: معلومات
1754: تعجبني
1755: جعفر
1756: مسكين
1757: men
1758: ملاح
1759: فاء
1760: rak
1761: ravo
1762: اا
1763: نظ
1764: المعلومات
1765: كثيرا
1766: ذه
1767: عمر
1768: بلاصة
1769: الموسيقى
1770: ئة
1771: الحا
1772: نج
1773: ممثل
1774: زل
1775: مُ
1776: معايا
1777: فيد
1778: نشاله
1779: دمو
1780: صمة
1781: وو
1782: واع
1783: المغ
1784: ation
1785: lg
1786: سلا
1787: نسي
1788: احت
1789: ثقا
1790: فلسطين
1791: صحاب
1792: خيرا
1793: تصوير
1794: بني
1795: قار
1796: إذا
1797: التعلي
1798: حسب
1799: عنا
1800: بودكا
1801: وحدة
1802: خدمة
1803: مكاش
1804: فرنسا
1805: لالا
1806: التوفيق
1807: mer
1808: توا
1809: زية
1810: أهل
1811: بون
1812: حَ
1813: زين
1814: لاق
1815: هاك
1816: ركة
1817: طار
1818: فه
1819: تلمسان
1820: ثة
1821: ذكر
1822: مبدع
1823: تاعي
1824: يشفي
1825: واك
1826: ah
1827: درا
1828: حياتي
1829: حبيب
1830: باي
1831: القناة
1832: إنشاء
1833: الجا
1834: قريب
1835: مقيوس
1836: bla
1837: قاسم
1838: الْ
1839: سلس
1840: لقا
1841: يخبط
1842: جزء
1843: صلو
1844: معك
1845: لغ
1846: واد
1847: العادة
1848: ji
1849: جه
1850: حسا
1851: زر
1852: ومقيوس
1853: ماني
1854: يَ
1855: rai
1856: فلوق
1857: دات
1858: نسبة
1859: قالو
1860: سما
1861: صور
1862: مِ
1863: يديرو
1864: اتمنى
1865: فلة
1866: زيغ
1867: الحياة
1868: بيكم
1869: المست
1870: inu
1871: هكذا
1872: حط
1873: لبلاد
1874: بير
1875: mou
1876: حلي
1877: رحت
1878: بابا
1879: ولنا
1880: جامي
1881: نك
1882: saha
1883: أت
1884: دل
1885: بدل
1886: سف
1887: سلي
1888: ياخو
1889: تَ
1890: انه
1891: لينا
1892: تحت
1893: بصحتكم
1894: هدة
1895: فكرة
1896: عق
1897: نها
1898: خارج
1899: آخر
1900: ريو
1901: نتبع
1902: عمري
1903: أص
1904: أجمل
1905: ثنائي
1906: سنط
1907: قدر
1908: داي
1909: هوما
1910: ليوم
1911: العزيز
1912: ay
1913: mon
1914: نعاود
1915: ڨاع
1916: منين
1917: ديرلنا
1918: ئلة
1919: تعليق
1920: وصحبه
1921: بالا
1922: ذب
1923: عدد
1924: ورك
1925: 20
1926: ليبيا
1927: راج
1928: الاول
1929: بإ
1930: هدر
1931: نوع
1932: رحلة
1933: الض
1934: do
1935: ياو
1936: سارة
1937: ran
1938: طقة
1939: هِ
1940: تولي
1941: دارو
1942: الفيديوهات
1943: بَ
1944: شان
1945: المع
1946: آله
1947: بكم
1948: دون
1949: طالب
1950: منهم
1951: الحراشي
1952: lik
1953: استغفر
1954: ويجعل
1955: بودكاست
1956: rah
1957: جديدة
1958: جماعة
1959: ter
1960: fo
1961: صوت
1962: هدي
1963: نحبك
1964: تبع
1965: القرآن
1966: حلو
1967: سلسلات
1968: درك
1969: الكا
1970: ويس
1971: ادع
1972: بخير
1973: نجاح
1974: باح
1975: البلد
1976: بكل
1977: الجل
1978: ماي
1979: جان
1980: وفق
1981: الطا
1982: داية
1983: معة
1984: pro
1985: كريم
1986: ياا
1987: khouya
1988: ختي
1989: داء
1990: آمين
1991: زير
1992: اوقروت
1993: العربي
1994: سوف
1995: تلي
1996: شوي
1997: الضحك
1998: كلا
1999: جزائرية
2000: وها
2001: رأ
2002: سبب
2003: بز
2004: سور
2005: موا
2006: أمريكا
2007: une
2008: ضة
2009: كرة
2010: عندما
2011: فهمتش
2012: أول
2013: نجي
2014: منو
2015: معنا
2016: فار
2017: حو
2018: قتلتني
2019: wlh
2020: تينا
2021: معنى
2022: كَ
2023: بلو
2024: صف
2025: ريت
2026: يوسع
2027: طلب
2028: رغم
2029: op
2030: خلص
2031: sta
2032: ياء
2033: يحفضكم
2034: قرا
2035: لخ
2036: رجل
2037: حول
2038: فن
2039: يعاون
2040: النبي
2041: ايا
2042: يوجد
2043: تعالى
2044: دود
2045: سكر
2046: video
2047: wi
2048: بأ
2049: ًا
2050: واج
2051: ستان
2052: نستنا
2053: du
2054: der
2055: رايح
2056: إليه
2057: ليون
2058: نوب
2059: موفق
2060: توحشناك
2061: رَ
2062: تونا
2063: حمة
2064: خاوة
2065: يروح
2066: té
2067: ألق
2068: اغ
2069: يْ
2070: بلع
2071: حياتك
2072: بروك
2073: Dja
2074: إله
2075: تقدم
2076: الشباب
2077: يهدر
2078: نديل
2079: ink
2080: معاه
2081: صاحب
2082: continu
2083: ملك
2084: hand
2085: سيدي
2086: ده
2087: شويا
2088: ِّ
2089: داير
2090: روو
2091: بضحك
2092: روف
2093: الجزاء
2094: الغربة
2095: حية
2096: فكا
2097: الوحيد
2098: الباطل
2099: ss
2100: توصل
2101: جاب
2102: قناتك
2103: السلسلة
2104: قلو
2105: قسنط
2106: eri
2107: زعما
2108: جرة
2109: ليكم
2110: طيف
2111: mn
2112: العين
2113: ديرنا
2114: تونس
2115: توش
2116: صلح
2117: قلب
2118: wed
2119: ستا
2120: عندها
2121: نبينا
2122: تراك
2123: وة
2124: aw
2125: فلا
2126: موه
2127: الثالث
2128: الجزاير
2129: وليت
2130: الثاني
2131: أما
2132: مف
2133: هيا
2134: وض
2135: زيون
2136: va
2137: جال
2138: شفي
2139: ظة
2140: والسلام
2141: لقطة
2142: سنين
2143: علومة
2144: الظ
2145: أل
2146: بلادك
2147: السياحة
2148: التح
2149: ديت
2150: allah
2151: عار
2152: لقيت
2153: قس
2154: ek
2155: قنديل
2156: مزيد
2157: فيلم
2158: بجاية
2159: المنا
2160: أستغفر
2161: نسية
2162: so
2163: tes
2164: تزيد
2165: صَل
2166: فعل
2167: المون
2168: حمده
2169: تمثيل
2170: né
2171: يرزق
2172: المزيد
2173: الباك
2174: اليوتيوب
2175: كانو
2176: سينا
2177: كريمو
2178: Ma
2179: طريقة
2180: نْ
2181: انات
2182: لقى
2183: ille
2184: لفيديو
2185: mal
2186: مَّ
2187: وهذا
2188: يلي
2189: كلمات
2190: جليزية
2191: نتي
2192: باين
2193: شاهد
2194: صحيح
2195: فاهم
2196: مثلين
2197: no
2198: شالله
2199: صوير
2200: طب
2201: هايلة
2202: حرام
2203: رواح
2204: شغل
2205: مير
2206: rage
2207: بره
2208: ving
2209: ائ
2210: بري
2211: رى
2212: انيا
2213: بيل
2214: لقد
2215: هداك
2216: أجمعين
2217: الجلفة
2218: hou
2219: دولة
2220: ومون
2221: 30
2222: pink
